smiles,toxicity_prob,verdict,logP,qed,SAS
C=CCCC[C@H](C)[NH+]1CCN(C(=O)N2CCOCC2)CC1,0.3807,SAFE,0.3839,0.601249487458,4.197285922120759
CC(C)([C@@H](O)Cc1csc2ccccc12)N1CCOCC1,0.4488,SAFE,2.9155,0.934466403616,3.124248229813067
C[C@]12CCC(=O)N1[C@@H](C(=O)Oc1ccc(Cl)cc1Br)CS2,0.3775,SAFE,3.4619,0.5606485746159999,3.3706359147654954
O/N=C1\[C@H]2CC[C@H](C2)[C@H]1[NH+]1CCN(c2cccc(Cl)c2)CC1,0.3883,SAFE,1.6736,0.64796399751,5.283800755560391
COc1ccc(S(=O)(=O)Nc2ccccc2C(=O)N2CCCC2)cc1C(=O)N1CCOCC1,0.4397,SAFE,2.2044,0.691714627254,2.176839736069152
COc1ccc(CNC(=O)c2c(N3CCCC3=O)c3cc(C)ccc3n2C)cc1OC,0.4512,SAFE,3.56072,0.644688048787,2.363681952939265
Fc1cc([C@H]2OCC[C@@H]2Nc2ncnc3[nH]cnc23)ccc1Cl,0.4639,SAFE,3.0875,0.7605458220389999,3.6248250005190847
Cc1nn(C)c2sc(C(=O)N[C@H](C)c3ccc(OC(C)C)cc3)cc12,0.4441,SAFE,4.221419999999998,0.713950782225,2.706789758601019
COc1cc(OC)cc([C@H]2CC[NH+](CCC(F)(F)F)C2)c1,0.3129,SAFE,2.0284,0.903688569247,4.271184986383532
N#Cc1ccc([C@@H](C(N)=O)N2CCC(OC[C@H]3CCCO3)CC2)cc1,0.379,SAFE,1.74468,0.8562637956829999,3.188234511942328
CC1(C)CCCC[C@H]1Nc1ccccc1[N+](=O)[O-],0.3114,SAFE,3.9755,0.627400386604,2.75618034306512
Cc1cnc(Cl)nc1NCC(C)(C)C[NH+](C)C,0.2977,SAFE,1.02102,0.785225532498,3.8169404279944015
O=C(OCCCn1c(=O)[nH]c2ccccc21)c1ccc(F)cc1Br,0.4742,SAFE,3.4783,0.521744544884,2.1655420800081178
COc1ccc(-c2ccnc3nc(CCc4ccc(OC)c(OC)c4)nn23)c(F)c1,0.4391,SAFE,3.7414,0.450594963325,2.4263817250458843
Cc1ccccc1-n1ccnc1SCC(=O)c1cc(F)ccc1F,0.342,SAFE,4.43392,0.485297557521,2.1519911750307426
C[C@H](CCO)C[NH2+]CCC(C)(C)O,0.2909,SAFE,-0.2707,0.500666152869,4.561679472511893
Cc1cc(O[C@H](C)C(=O)NCc2ccc(N3CCCC3)cc2)cc(C)c1Cl,0.4759,SAFE,4.64074,0.750960580247,2.5075622311379484
CC[C@@H]1CCCCN1C(=O)CNc1ccc(F)cc1C,0.3561,SAFE,3.33712,0.899093068877,2.477105130047061
C[C@H]1CCCN(C(=O)Nc2nn(C)cc2S(N)(=O)=O)C1,0.3766,SAFE,0.3313,0.838389447554,2.984685532977462
COc1ccc(O)c(C[NH2+][C@@H]2CCCOc3c(C)cc(Cl)cc32)c1,0.4157,SAFE,3.33992,0.874231071586,3.675472074004399
COc1cccc(/C=C(\C#N)C(=O)Nc2cccc([N+](=O)[O-])c2)c1OC,0.4893,SAFE,3.15768,0.363979334684,2.205998720232893
C[C@@H]1CN(c2ccccc2S(=O)(=O)C(F)(F)F)CC[C@@H]1[NH3+],0.3663,SAFE,1.4368,0.904603856107,3.734693929164889
CC(C)(C)OC(=O)N1CCC[C@H](C(=O)NCc2ccccc2C[NH+]2CCCC2)C1,0.3722,SAFE,2.1286,0.796118401745,3.660274559044712
Cc1cccc(N(Cc2ccccc2)S(=O)(=O)c2ccccc2C#N)c1,0.3671,SAFE,4.2622,0.653452263337,2.026292275326448
Cc1nn([C@H](C)C(=O)NCCc2ccc(S(N)(=O)=O)cc2)c(=O)c2c(C)n(-c3ccccc3)nc12,0.319,SAFE,1.7663400000000002,0.403897689621,2.9928158648744283
CC1(C)CCCC[C@H]1[NH2+][C@H]1CCOC2(CCSCC2)C1,0.3695,SAFE,2.9634,0.8398400010320001,5.2750546619703815
Cc1cc(-c2nnc(CN(Cc3ccco3)C3CCCC3)o2)c(C)o1,0.4258,SAFE,4.48424,0.6294658355889999,2.637783796766737
Cc1nc([C@@H]2C[NH+]3CCN2CC3)sc1C[NH2+]C(C)(C)C,0.3253,SAFE,-0.43138,0.824254075995,6.059070273944613
CC1(C)CCCC[C@@H]1N1C(=O)c2ccc(N)cc2C1=O,0.4316,SAFE,2.8336,0.62691550672,2.9866591460310765
Nc1ccc(C(=O)[O-])cc1O[C@@H]1CCOC2(CCC2)C1,0.3795,SAFE,1.1128,0.846863416435,3.9718884207466383
CCCNC(=O)NC(=O)C[NH+]1CCc2nn(C)c(=O)cc2C1,0.4664,SAFE,-2.0429,0.633687225475,4.209390614739155
CCC(=O)N1CCC(Nc2cc(Cl)ccc2C)CC1,0.3181,SAFE,3.46132,0.89978965183,1.9516617156580445
Cc1cc(F)ccc1S(=O)(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)[O-],0.466,SAFE,1.25492,0.684891974532,2.9457460219214813
CN(C)S(=O)(=O)c1cccc(CSc2ncccc2N)c1,0.4217,SAFE,2.2064,0.8561961034289999,2.1972547610157243
CC(C)N(CCc1nccs1)C(=O)Cc1cccc(O)c1,0.4757,SAFE,2.8709,0.885713149486,2.414492903352638
O=S(=O)(c1ccc2c(c1)[C@H]1C=CC[C@@H]1[C@@H](c1cccnc1)N2)N1CCOCC1,0.4785,SAFE,2.929,0.7994836204469999,3.4966658440998786
Cc1nc2c(s1)[C@H]([NH2+][C@@H](C)c1nc3ccccc3n1C(C)C)CCC2,0.3791,SAFE,4.08412,0.737783608943,4.122097783881657
O=C(NCc1ccc(COCC(F)(F)F)cc1)N1CCN(c2cc[nH+]cc2)CC1,0.4886,SAFE,2.6114,0.795776639889,3.010053244042078
CC[C@@H](C)NC(=O)c1ccc(NC(=O)c2cnoc2C)cc1O,0.468,SAFE,2.46922,0.784964837679,2.698113173563524
CC[C@H](NC(=O)[C@@H]1CC(=O)N(Cc2ccc(C)cc2)C1)c1ccc(C)cc1,0.3386,SAFE,3.91944,0.816337071907,2.7041509380085653
COc1ncnc(N)c1CN1CCC(C(=O)N2CCc3ccccc32)CC1,0.483,SAFE,1.8687,0.893725898795,2.4309809914238207
CCOC(=O)c1cnc(-c2cccnc2)nc1Cl,0.4157,SAFE,2.3687,0.628720288018,2.136678774408205
CCC[NH2+]Cc1ccn(C[C@H]2CSc3ccccc32)c1,0.3568,SAFE,2.8510000000000004,0.80479455856,4.216206610769727
Cc1nc(SCc2nnc(-c3ccc(Cl)cc3)o2)c2c3c(sc2n1)CCC3,0.4176,SAFE,5.48412,0.315552932911,2.520997821623806
Cc1ccc(Nc2scc(-c3ccc(F)cc3)[n+]2CCN2CCOCC2)cc1,0.4502,SAFE,4.22592,0.605052006585,2.5693311844375213
N#CC1(NC(=O)CCc2ccco2)CCCCC1,0.3422,SAFE,2.55488,0.885621399584,2.4165603964061173
Cc1cc2c(N[C@@H](C)C(C)(C)C[NH+](C)C)ncnc2s1,0.3558,SAFE,1.97082,0.8903377757179999,4.142854763746692
CCOC(=O)c1ccc(/[NH+]=c2\oc3c(OCC)cccc3cc2C(N)=O)cc1,0.4651,SAFE,1.4201,0.634897400629,3.057983007174835
O=C(NCCn1nc(-c2cccs2)ccc1=O)c1ccc(I)cc1,0.3412,SAFE,3.0064,0.600845070314,2.2148595598428606
CN(CC[C@H]1CCCC1=O)C1CC[NH2+]CC1,0.2966,SAFE,0.4033,0.768184898133,4.410695358976722
Cc1cc(C(=O)N[C@H](C)c2nc[nH]n2)c(C)n1-c1cccc(Br)c1,0.4683,SAFE,3.4657400000000003,0.7033380397869999,3.2319181940827413
O=C(CCc1nc2ccccc2[nH]1)Nc1ncc(Cc2ccc(Cl)cc2)s1,0.3409,SAFE,4.8349,0.4683623063970001,2.2150118430454206
CC[C@H]1CC[C@@H](N2CCO[C@H](c3nccs3)C2)C1,0.3122,SAFE,3.0951,0.829892971729,3.676914456074464
O=C1S/C(=C/c2ccc3c(c2)OCO3)C(=O)N1CN1CCCC1,0.3954,SAFE,2.5049,0.791872836634,2.3445285215387006
Cc1nc(C2(NC(=O)c3ccc4ccc(Cl)cc4n3)CCCC2)no1,0.4542,SAFE,3.77892,0.748922123589,2.607282005407411
C[C@H]1CCCC[C@@H]1[NH+]1C[C@@H]([NH3+])C[C@@H](C)C1,0.3131,SAFE,0.1003,0.634506721283,5.954828256697753
CCCCSc1nc2n(n1)[C@@H](c1sccc1C)C(C(=O)OC)=C(C)N2,0.385,SAFE,4.00212,0.448943869675,3.523920241161936
CN[C@H]1[C@@H](C[NH+](C)CC2CCCCC2)C(C)(C)OC1(C)C,0.3037,SAFE,1.873,0.815207973651,4.883944499112992
COc1ccccc1NC(=O)[C@H]1Cc2ccccc2CN1S(=O)(=O)c1ccc(F)cc1,0.3412,SAFE,3.5886,0.641693277328,2.5100742570392396
Cc1cc(NC(=O)N2CCSC(C)(C)C2)ccc1C(=O)NC(C)C,0.3794,SAFE,3.49252,0.858367841496,2.5189968276586576
C[C@@H]1[C@@H](OC(=O)c2ccc(CNC(N)=O)cc2)C[C@H]2C[C@@H]1C2(C)C,0.7158,TOXIC,3.0824,0.822309264421,4.098257764081101
CC[NH2+][C@H](Cc1ccc(O)cc1)Cc1ccc(F)cc1Cl,0.3852,SAFE,2.9218,0.838300518749,3.374532871273302
Nc1cc(CSc2ccc(C(F)(F)F)cn2)ccc1O,0.4199,SAFE,3.6805,0.501499652324,2.3436399911956336
Cc1cc(CSc2nnc(NC3CC3)s2)no1,0.3564,SAFE,2.70112,0.837379480562,2.512262814179646
COc1ccc(-n2ncc(C(=O)Nc3c[nH]nc3C)c2C(F)(F)F)nn1,0.4406,SAFE,1.97352,0.7334011158820001,3.0155371817713528
CN(Cc1nnc(C2CC2)n1C)C(=O)c1ccccc1OCC(N)=O,0.4368,SAFE,0.8288,0.814595104644,2.368029162598047
Cn1c(=O)n(C)c2cc(Cn3ccnc3[C@@H]3CCOC3)ccc21,0.4486,SAFE,1.6257,0.7447566241240001,3.063428857879206
CS(=O)(=O)c1ccc([C@@H](O)C[NH2+]C2COC2)cc1,0.3547,SAFE,-0.9143,0.762147653574,3.74124031794738
COC[C@H]1CN(C(=O)N[C@@H](c2ccccc2)c2ccco2)CCO1,0.4381,SAFE,2.4258,0.914331669329,3.0590580577776825
CN(C)C(=O)CCCC(=O)Nc1cccc(-c2nc(C3CC3)n[nH]2)c1,0.4496,SAFE,2.5461,0.807986289384,2.4041422251876323
CN(C)c1cc(C(=O)Nc2cc(C(C)(C)C)sc2C#N)ccn1,0.4845,SAFE,3.63058,0.909655283293,2.8166134702443064
O=C(NCCN1C(=O)[C@H]2[C@H]3C=C[C@H](CC3)[C@H]2C1=O)N1CCCCC1,0.4291,SAFE,1.3791,0.634014907258,4.222810667699223
COc1ncccc1Cn1ccc(C(=O)C2CC2)c1,0.3927,SAFE,2.5327,0.77079706315,2.510195097370671
CC[C@H]1CN(Cc2ccc(CC(C)C)cc2)[C@@H](CC)C[NH2+]1,0.2886,SAFE,2.8213,0.847738884749,3.880492085246095
COc1ccc2[nH]c(=O)c([C@H](c3nnnn3C[C@H]3CCCO3)N3CCCc4ccccc43)cc2c1,0.3282,SAFE,3.2444,0.452635854204,3.4212638807506828
C[C@H]1C[C@H](c2ccccc2F)N(C(=O)c2scnc2C2CC2)C1,0.3875,SAFE,4.3829,0.80093937744,3.4460387883844907
